source_valueset;source_code;source_descr;target_valueset;target_code;target_descr
vektis_verbijzonderingscodes;03-61;Radiotherapie;vektis_verbijzonderingscodes;03-61;Radiotherapie
vektis_verbijzonderingscodes;94-02;Psychotherapeuten;vektis_verbijzonderingscodes;94-02;Psychotherapeuten
vektis_verbijzonderingscodes;90-16;Orthomoleculair;vektis_verbijzonderingscodes;90-16;Orthomoleculair
vektis_verbijzonderingscodes;03-18;Gastro-enterologie;vektis_verbijzonderingscodes;03-18;Gastro-enterologie
vektis_verbijzonderingscodes;89-03;Elektrisch epileren;vektis_verbijzonderingscodes;89-03;Elektrisch epileren
vektis_verbijzonderingscodes;03-89;Anesthesiologie;vektis_verbijzonderingscodes;03-89;Anesthesiologie
vektis_verbijzonderingscodes;03-86;Klinische chemie;vektis_verbijzonderingscodes;03-86;Klinische chemie
vektis_verbijzonderingscodes;94-04;Kinder- en jeugd psycholoog;vektis_verbijzonderingscodes;94-04;Kinder- en jeugd psycholoog
vektis_verbijzonderingscodes;84-13;Flebologie/proctologie;vektis_verbijzonderingscodes;84-13;Flebologie/proctologie
vektis_verbijzonderingscodes;03-09;Zenuw - en zielsziekten;vektis_verbijzonderingscodes;03-09;Zenuw - en zielsziekten
vektis_verbijzonderingscodes;90-11;Haptonomie;vektis_verbijzonderingscodes;90-11;Haptonomie
vektis_verbijzonderingscodes;03-10;Dermatologie;vektis_verbijzonderingscodes;03-10;Dermatologie
vektis_verbijzonderingscodes;84-06;Natuurgeneeskunde;vektis_verbijzonderingscodes;84-06;Natuurgeneeskunde
vektis_verbijzonderingscodes;90-06;Natuurgeneeskunde;vektis_verbijzonderingscodes;90-06;Natuurgeneeskunde
vektis_verbijzonderingscodes;07-01;Methode Cesar;vektis_verbijzonderingscodes;07-01;Methode Cesar
vektis_verbijzonderingscodes;90-07;Antroposofische geneeskunde;vektis_verbijzonderingscodes;90-07;Antroposofische geneeskunde
vektis_verbijzonderingscodes;89-01;Acn�;vektis_verbijzonderingscodes;89-01;Acn�
vektis_verbijzonderingscodes;03-04;Plastische chirurgie;vektis_verbijzonderingscodes;03-04;Plastische chirurgie
vektis_verbijzonderingscodes;84-20;Consultatieburoarts;vektis_verbijzonderingscodes;84-20;Consultatieburoarts
vektis_verbijzonderingscodes;03-90;Klinische Genetica;vektis_verbijzonderingscodes;03-90;Klinische Genetica
vektis_verbijzonderingscodes;03-88;Pathologische anatomie;vektis_verbijzonderingscodes;03-88;Pathologische anatomie
vektis_verbijzonderingscodes;90-02;Orthomanuele geneeskunde;vektis_verbijzonderingscodes;90-02;Orthomanuele geneeskunde
vektis_verbijzonderingscodes;03-29;Psychiatrie;vektis_verbijzonderingscodes;03-29;Psychiatrie
vektis_verbijzonderingscodes;90-14;Kunstzinnig therapeuten;vektis_verbijzonderingscodes;90-14;Kunstzinnig therapeuten
vektis_verbijzonderingscodes;84-14;Orthomoleculair;vektis_verbijzonderingscodes;84-14;Orthomoleculair
vektis_verbijzonderingscodes;01-20;Alternatieve huisarts;vektis_verbijzonderingscodes;01-20;Alternatieve huisarts
vektis_verbijzonderingscodes;84-21;SCEN-arts;vektis_verbijzonderingscodes;84-21;SCEN-arts
vektis_verbijzonderingscodes;84-09;Enzymtherapie;vektis_verbijzonderingscodes;84-09;Enzymtherapie
vektis_verbijzonderingscodes;94-01;Eerste lijns psychologen;vektis_verbijzonderingscodes;94-01;Eerste lijns psychologen
vektis_verbijzonderingscodes;03-63;Nucleaire geneeskunde;vektis_verbijzonderingscodes;03-63;Nucleaire geneeskunde
vektis_verbijzonderingscodes;84-10;Manuele geneeskunde;vektis_verbijzonderingscodes;84-10;Manuele geneeskunde
vektis_verbijzonderingscodes;03-03;Chirurgie;vektis_verbijzonderingscodes;03-03;Chirurgie
vektis_verbijzonderingscodes;05-01;Logopedie;vektis_verbijzonderingscodes;05-01;Logopedie
vektis_verbijzonderingscodes;84-05;Homeopathie;vektis_verbijzonderingscodes;84-05;Homeopathie
vektis_verbijzonderingscodes;84-16;Sportgeneeskunde/sportarts;vektis_verbijzonderingscodes;84-16;Sportgeneeskunde/sportarts
vektis_verbijzonderingscodes;03-87;Medische microbiologie;vektis_verbijzonderingscodes;03-87;Medische microbiologie
vektis_verbijzonderingscodes;03-62;Radiologie;vektis_verbijzonderingscodes;03-62;Radiologie
vektis_verbijzonderingscodes;03-26;Allergologie;vektis_verbijzonderingscodes;03-26;Allergologie
vektis_verbijzonderingscodes;90-13;Huidtherapie;vektis_verbijzonderingscodes;90-13;Huidtherapie
vektis_verbijzonderingscodes;84-03;Acupunctuur;vektis_verbijzonderingscodes;84-03;Acupunctuur
vektis_verbijzonderingscodes;94-06;Gezondheidszorgpsycholoog;vektis_verbijzonderingscodes;94-06;Gezondheidszorgpsycholoog
vektis_verbijzonderingscodes;03-06;Urologie;vektis_verbijzonderingscodes;03-06;Urologie
vektis_verbijzonderingscodes;84-19;Schoolarts;vektis_verbijzonderingscodes;84-19;Schoolarts
vektis_verbijzonderingscodes;84-01;Chiropractici;vektis_verbijzonderingscodes;84-01;Chiropractici
vektis_verbijzonderingscodes;03-30;Neurologie;vektis_verbijzonderingscodes;03-30;Neurologie
vektis_verbijzonderingscodes;03-13;Inwendige geneeskunde;vektis_verbijzonderingscodes;03-13;Inwendige geneeskunde
vektis_verbijzonderingscodes;84-17;EHBO-arts;vektis_verbijzonderingscodes;84-17;EHBO-arts
vektis_verbijzonderingscodes;03-16;Kindergeneeskunde;vektis_verbijzonderingscodes;03-16;Kindergeneeskunde
vektis_verbijzonderingscodes;84-15;Neuraal therapeut;vektis_verbijzonderingscodes;84-15;Neuraal therapeut
vektis_verbijzonderingscodes;84-04;Iriscopie;vektis_verbijzonderingscodes;84-04;Iriscopie
vektis_verbijzonderingscodes;84-08;Moermantherapie;vektis_verbijzonderingscodes;84-08;Moermantherapie
vektis_verbijzonderingscodes;90-08;Moermantherapie;vektis_verbijzonderingscodes;90-08;Moermantherapie
vektis_verbijzonderingscodes;05-02;Foniatrie;vektis_verbijzonderingscodes;05-02;Foniatrie
vektis_verbijzonderingscodes;03-02;Keel-,neus- en oorheelkunde;vektis_verbijzonderingscodes;03-02;Keel-,neus- en oorheelkunde
vektis_verbijzonderingscodes;07-02;Methode Mensendieck;vektis_verbijzonderingscodes;07-02;Methode Mensendieck
vektis_verbijzonderingscodes;84-11;Haptonomie;vektis_verbijzonderingscodes;84-11;Haptonomie
vektis_verbijzonderingscodes;04-01;Fysiotherapie;vektis_verbijzonderingscodes;04-01;Fysiotherapie
vektis_verbijzonderingscodes;84-12;Osteopathie geneeswijze;vektis_verbijzonderingscodes;84-12;Osteopathie geneeswijze
vektis_verbijzonderingscodes;90-05;Homeopathie;vektis_verbijzonderingscodes;90-05;Homeopathie
vektis_verbijzonderingscodes;84-18;Verpleeghuisarts;vektis_verbijzonderingscodes;84-18;Verpleeghuisarts
vektis_verbijzonderingscodes;94-03;Seksuologen;vektis_verbijzonderingscodes;94-03;Seksuologen
vektis_verbijzonderingscodes;93-01;Tandprothetici;vektis_verbijzonderingscodes;93-01;Tandprothetici
vektis_verbijzonderingscodes;84-02;Orthomanuele geneeskunde;vektis_verbijzonderingscodes;84-02;Orthomanuele geneeskunde
vektis_verbijzonderingscodes;90-15;Podotherapie;vektis_verbijzonderingscodes;90-15;Podotherapie
vektis_verbijzonderingscodes;93-02;Tandtechnici;vektis_verbijzonderingscodes;93-02;Tandtechnici
vektis_verbijzonderingscodes;08-01;Bevoegdheid echoscopie;vektis_verbijzonderingscodes;08-01;Bevoegdheid echoscopie
vektis_verbijzonderingscodes;03-07;Verloskunde en gynaecologie;vektis_verbijzonderingscodes;03-07;Verloskunde en gynaecologie
vektis_verbijzonderingscodes;89-02;Camouflage;vektis_verbijzonderingscodes;89-02;Camouflage
vektis_verbijzonderingscodes;03-35;Geriatrie;vektis_verbijzonderingscodes;03-35;Geriatrie
